product_id;shop_id;product_name;product_price;product_image;product_stock;product_ctg;weight;size;description;Rating;Timestamp
205616461;A39HTATAQ9V7YF;0;0;0;0;0;0;0;0;5.0;1369699200
558925278;A3JM6GV9MNOF9X;0;0;0;0;0;0;0;0;3.0;1355443200
558925278;A1Z513UWSAAO0F;0;0;0;0;0;0;0;0;5.0;1404691200
733001998;A1WMRR494NWEWV;0;0;0;0;0;0;0;0;4.0;1382572800
737104473;A3IAAVS479H7M7;0;0;0;0;0;0;0;0;1.0;1274227200
762451459;AKJHHD5VEH7VG;0;0;0;0;0;0;0;0;5.0;1404518400
1304139212;A1BG8QW55XHN6U;0;0;0;0;0;0;0;0;5.0;1371945600
1304139220;A22VW0P4VZHDE3;0;0;0;0;0;0;0;0;5.0;1373068800
130414089X;A3V3RE4132GKRO;0;0;0;0;0;0;0;0;5.0;1401840000
130414643X;A327B0I7CYTEJC;0;0;0;0;0;0;0;0;4.0;1389052800
130414643X;A1BG8QW55XHN6U;0;0;0;0;0;0;0;0;5.0;1372032000
130414643X;AIFAAVTUYHEHB;0;0;0;0;0;0;0;0;4.0;1378252800
1304146537;AVOGV98AYOFG2;0;0;0;0;0;0;0;0;5.0;1372118400
130414674X;A22VW0P4VZHDE3;0;0;0;0;0;0;0;0;5.0;1371686400
1304168522;AVOGV98AYOFG2;0;0;0;0;0;0;0;0;5.0;1372118400
1304168522;A6R426V4J7AOM;0;0;0;0;0;0;0;0;5.0;1373414400
1304174778;A22VW0P4VZHDE3;0;0;0;0;0;0;0;0;5.0;1372896000
1304174778;AKGB62WGF35J8;0;0;0;0;0;0;0;0;5.0;1372896000
1304174867;A22VW0P4VZHDE3;0;0;0;0;0;0;0;0;5.0;1373068800
1304174867;A1BG8QW55XHN6U;0;0;0;0;0;0;0;0;5.0;1372291200
1304174905;A1BG8QW55XHN6U;0;0;0;0;0;0;0;0;5.0;1372291200
1304196046;A22VW0P4VZHDE3;0;0;0;0;0;0;0;0;5.0;1372896000
